generic_death_russianfem_2,4,,voiceovers/generic/allied/ru_fem1/genericf_a_death4.wav,0.7,0.7,reactional,,,50,3200,voice,streamed,,,,,,,reaction
generic_death_russianfem_2,5,,voiceovers/generic/allied/ru_fem1/genericf_a_death5.wav,0.7,0.7,reactional,,,50,3200,voice,streamed,,,,,,,reaction
generic_death_russianfem_2,6,,voiceovers/generic/allied/ru_fem1/genericf_a_death6.wav,0.7,0.7,reactional,,,50,3200,voice,streamed,,,,,,,reaction

generic_meleecharge_russianfem_2,1,,voiceovers/generic/allied/ru_fem1/genericf_a_meleecharge1.wav,0.7,0.7,reactional,,,50,3200,voice,streamed,,,,,,,reaction
generic_meleecharge_russianfem_2,2,,voiceovers/generic/allied/ru_fem1/genericf_a_meleecharge2.wav,0.7,0.7,reactional,,,50,3200,voice,streamed,,,,,,,reaction
generic_meleecharge_russianfem_2,3,,voiceovers/generic/allied/ru_fem1/genericf_a_meleecharge3.wav,0.7,0.7,reactional,,,50,3200,voice,streamed,,,,,,,reaction
generic_meleecharge_russianfem_2,4,,voiceovers/generic/allied/ru_fem1/genericf_a_meleecharge4.wav,0.7,0.7,reactional,,,50,3200,voice,streamed,,,,,,,reaction

generic_meleeattack_russianfem_2,1,,voiceovers/generic/allied/ru_fem1/genericf_a_meleeattack1.wav,0.6,0.6,reactional,,,50,3200,voice,streamed,,,,,,,reaction
generic_meleeattack_russianfem_2,2,,voiceovers/generic/allied/ru_fem1/genericf_a_meleeattack2.wav,0.6,0.6,reactional,,,50,3200,voice,streamed,,,,,,,reaction

##END OF FILE,,,,,,,,,,,,,,,,,,,
